KIC,Nfl,Nfl68
10000490,241,45
10001145,271,61
10001154,118,115
10001167,147,131
10002792,225,210
10002897,155,146
10004510,142,128
10004660,135,68
10005966,175,143
10006158,279,237
10006852,126,90
10006986,291,269
10007364,434,271
10007533,1121,816
10010358,239,211
10010946,206,181
10014548,687,348
10014830,539,506
10015516,119,95
10018239,170,135
10018973,158,120
10019708,171,149
10020423,105,103
10023062,136,128
10023439,179,141
10024405,200,188
10030943,218,189
10033081,238,219
10035150,133,41
10035155,279,52
10035772,222,148
10055674,225,199
10056297,512,370
10056474,261,229
10057435,159,126
10062594,119,102
10063343,816,524
10065049,170,139
10065244,384,184
10065745,159,125
10065848,150,125
10067340,218,183
10068810,258,217
10069570,147,124
10069934,222,211
10071249,141,120
10071383,216,201
10080792,138,110
10080943,384,104
10084115,129,119
10087394,209,186
10087522,197,156
10090246,237,233
10090853,249,212
10093930,198,183
10095427,259,235
10098590,219,195
10118929,269,250
10119517,539,460
10123627,360,324
10123707,101,85
10124436,132,107
10130777,154,59
10132247,214,167
10134484,204,65
10134740,264,213
10134800,416,205
10135584,1419,903
10136240,2285,850
10136603,1281,340
10141036,135,112
10146348,163,137
10146539,108,79
10147918,102,78
10148118,134,90
10148799,610,583
10149237,101,90
10149845,300,57
10154094,161,17
10154189,358,83
10154966,168,18
10155563,504,454
10157507,175,147
10158548,101,65
10164569,151,113
10165693,116,81
10186053,125,110
10186075,184,145
10186608,122,101
10190841,249,228
10191056,613,612
10196240,211,192
10196797,137,122
10197260,178,164
10198347,248,212
1026861,134,120
1028018,293,274
10206307,108,99
10206340,579,321
10206643,298,37
10207321,193,144
10207957,103,97
10208345,418,144
10212620,132,111
10213931,114,92
10213987,138,42
10216186,942,149
10219475,175,72
10220150,419,233
10220707,124,16
10220795,127,117
10222716,321,297
10224094,162,153
10224920,1012,508
10226276,203,180
10229723,865,218
10229796,129,103
10231863,220,198
10252692,177,153
10253375,233,101
10253421,256,189
10253943,1232,146
10255110,174,108
10264728,843,368
10265130,104,91
10265524,271,15
10266802,210,140
10267044,216,56
10268744,283,246
10273384,4147,3260
10274244,136,129
10275887,536,130
10279745,201,29
10281360,333,304
10281639,119,91
10285114,193,138
10285722,152,133
10287248,172,168
10288502,185,96
10289211,421,231
10292413,357,328
10293980,104,88
10297802,137,101
10319146,102,87
10319325,137,116
10320278,131,98
10323222,792,399
